Name,Url,Telephone,Longitude,Latitude,AddressRegion,AddressLocality,AddressCountry
John Keoghs The Lock Keeper,http://johnkeoghs.ie/,+353(0)91449431,-9.05859582023777,53.2701432153847,Galway,Galway,Republic of Ireland
Connemara Safari Guided Walking Holidays,http://www.walkingconnemara.com,+353(0)9521071,-10.0452,53.490799,Galway,Clifden,Republic of Ireland
Tí Joe Watty's,http://www.joewattys.com,+353(0)860494509,-9.674758,53.12105,Galway,Inishmore - Árainn,Republic of Ireland
Marconi Restaurant,http://www.foyleshotel.com,+353(0)9521801,-10.022791,53.48865,Galway,Clifden,Republic of Ireland
O’Dowd’s Seafood Bar and Restaurant,http://www.odowdsseafoodbar.com/,+353(0)9535809,-9.9193160171967,53.3971617139903,Galway,Roundstone,Republic of Ireland
An Ceardlann - Spiddal Craft and Design Studios,http://www.ceardlann.com,+353(0)91553376,-9.300513,53.245493,Galway,Spiddal,Republic of Ireland
Galway Irish Crystal,http://www.galwaycrystal.ie,+353(0)91757311,-8.9967748723526,53.2737496062343,Galway,Galway City,Republic of Ireland
Galway Family History Society (West) Ltd.,http://www.rootsireland.ie,+353(0)91860464,-9.07109418650816,53.2759568992711,Galway,Galway City,Republic of Ireland
Blue Water Fishing,http://www.seafishingireland.net,+353(0)9521073,-10.042122,53.511565,Galway,Clifden,Republic of Ireland
"Walking - The Western Way, Galway",http://www.thewesternway.ie,+353(0)9541116,-9.048728,53.276473,Galway,Oughterard,Republic of Ireland
Errislannan Riding Centre & Connemara Pony Stud,http://www.errislannan-manor-riding.com,+353(0)9521134,-10.0695317782331,53.4810454376151,Galway,Clifden,Republic of Ireland
Slieve Aughty Riding Centre,http://www.slieveaughtycentre.com/horse-riding-activities-ireland/,+353(0)909745246,-8.47261735189579,53.1340443904518,Galway,Loughrea,Republic of Ireland
The Point Pony Trekking and Horse Riding,http://www.thepointponytrekkingcentre.com,+353(0)9523685,-10.0749437362162,53.4342688687443,Galway,Ballyconneely,Republic of Ireland
Loughrea Golf Club,http://www.loughreagolfclub.com,+353(0)91841049,-8.560867,53.218213,Galway,Loughrea,Republic of Ireland
Portumna Golf Club,http://www.portumnagolfclub.ie,+353(0)909741059,-8.256448,53.091054,Galway,Portumna,Republic of Ireland
Connemara Marble Visitor Centre,,+353(0)91555746/555102,-9.184603,53.340378,Galway,Moycullen,Republic of Ireland
Delphi Fishery,http://www.fishinginireland.info/salmon/west/delphi.htm,+353(0)9542222,-9.75169337406851,53.6212129831694,Galway,Leenane,Republic of Ireland
Fallers Jewellers,http://www.fallers.com,+353(0)91561226,-9.05112054786775,53.2742156825606,Galway,Galway City,Republic of Ireland
Athenry Golf Club,http://www.athenrygolfclub.net,+353(0)91794466,-8.845527,53.282795,Galway,Athenry,Republic of Ireland
Moran's Oyster Cottage,http://www.moranstheweir.com,+353(0)91796113,-8.895217,53.21104,Galway,Kilcolgan,Republic of Ireland
White Gables Restaurant,http://www.whitegables.com,+353(0)91555744,-9.18053812764742,53.3380179961077,Galway,Moycullen,Republic of Ireland
The Huntsman Inn,http://www.huntsmaninn.com,+353(0)91562849,-9.033889,53.281333,Galway,Galway City,Republic of Ireland
Connemara Championship Links,http://www.connemaragolflinks.com,+353(0)9523502,-10.139698,53.418931,Galway,Ballyconneely,Republic of Ireland
Roundstone Music and Crafts,http://www.bodhran.com,+353(0)9535808,-9.916871,53.391996,Galway,Roundstone,Republic of Ireland
Inis Meáin Knitting Company,http://www.inismeain.ie,+353(0)9973009,-9.583115,53.087649,Galway,Aran Islands,Republic of Ireland
Tuam Golf Club,http://www.tuamgolfclub.com,+353(0)9328993,-8.835863,53.494126,Galway,Tuam,Republic of Ireland
Cycle Holidays Ireland,http://www.cycleholidaysireland.com,+353(0)878321200,-8.296194,53.115448,Galway,Ballinasloe,Republic of Ireland
Bearna Golf and Country Club,http://www.bearnagolfclub.com,+353(0)91592677,-9.165241,53.278586,Galway,Bearna,Republic of Ireland
Gort Golf Club,http://www.gortgolf.com/,+353(0)91632244,-8.8713981798096,53.062538715892,Galway,Gort,Republic of Ireland
Oliver's Bar & Restaurant,http://oliversonclegganpier.ie,+353(0)9544640,-10.1121914088521,53.556600957255,Galway,Cleggan,Republic of Ireland
Connemara Smokehouse,http://www.smokehouse.ie,+353(0)9523739,-10.1165398820463,53.4046457988366,Galway,Ballyconneely,Republic of Ireland
O'Grady's Bar and Restaurant,http://www.ogradysgort.net,+353(0)91631096,-8.819298,53.066596,Galway,Gort,Republic of Ireland
Cooke's Restaurant & Wine Bar,http://www.cookesrestaurantgalway.com,+353(0)91568203,-9.052722,53.273693,Galway,Galway City,Republic of Ireland
Keogh's Bar and Restaurant,,+353(0)91637145,-8.937647,53.138623,Galway,Kinvara,Republic of Ireland
"Mount Gable House, Bar & Restaurant",http://www.burkes-clonbur.com,+353(0)949546175,-9.365542,53.545039,Galway,Clonbur,Republic of Ireland
The Galleon Restaurant,http://thegalleonrestaurant.ie/,+353(0)91522963,-9.075967,53.260369,Galway,Salthill,Republic of Ireland
Lough Corrib,http://www.fishinginireland.info/,+353(0)91563110,-9.2760575625,53.4958347813259,Galway,Galway City,Republic of Ireland
The River Suck,,+353(0)61300238,-8.21039941467279,53.3331009762356,Galway,Limerick City,Republic of Ireland
Coole Park Visitor Centre & Gardens,http://www.coolepark.ie,+353(0)91631804,-8.837698,53.091917,Galway,Gort,Republic of Ireland
Raftery's  Bar & Restaurant,https://www.facebook.com/rafterysbar.craughwell,+353(0)91846708,-8.73386681349189,53.2294433967689,Galway,Craughwell,Republic of Ireland
Galway Bakery Company Restaurant and Coffee Shop,http://www.facebook.com/GBC,+353(0)91563087,-9.05079,53.274075,Galway,Galway City,Republic of Ireland
McDonagh's Seafood House,http://www.mcdonaghs.net,+353(0)91565001,-9.054472,53.270999,Galway,Galway City,Republic of Ireland
Ireland West Angling,http://www.irelandwestangling.ie,+353(0)91593860,-9.42577304189582,53.2406082948501,Galway,Inverin,Republic of Ireland
The Galway Plate Restaurant,http://www.facebook.com/galwayplate/,+353(0)91770589,-9.017215,53.294094,Galway,Galway City,Republic of Ireland
Pallas Karting and Paintball,http://www.pallaskarting.com,+353(0)909745147,-8.355297,53.132858,Galway,Loughrea,Republic of Ireland
Killary Adventure Company,http://www.killaryadventure.com,+353(0)9543411,-9.7697611645508,53.5926450772279,Galway,Leenane,Republic of Ireland
Killary Fjord Boat Tours,http://www.killarycruises.com,+353(0)91566736,-9.7302026674962,53.5999685779482,Galway,Leenane,Republic of Ireland
The Erriff Fishery,,+353(0)9542252,-9.6689,53.614028,Galway,Leenane,Republic of Ireland
Costello and Fermoyle Fishery,,+353(0)91572196,-9.533756,53.278732,Galway,Costello,Republic of Ireland
Burren Yoga and Meditation Centre,http://www.burrenyoga.com,+353(0)91637680,-8.953459,53.087243,Galway,Kinvara,Republic of Ireland
Murphy's Bar,,+353(0)91564589,-9.053615,53.271959,Galway,Galway City,Republic of Ireland
Ballinasloe Golf Club,http://www.ballinasloegolfclub.ie,+353(0)909642126,-8.241215,53.30346,Galway,Ballinasloe,Republic of Ireland
Cleggan Beach Riding Centre,http://www.clegganridingcentre.com,+353(0)833888135,-10.112388804491,53.5572575434476,Galway,Cleggan,Republic of Ireland
West Galway School of Navigation,http://www.serioussailing.com,+353(0)9523569,-10.0749437362162,53.4342688687443,Galway,Ballyconneely,Republic of Ireland
Western Kingfisher  Sea Angling,http://www.facebook.com/western.kingfisher/,+353(0)9544649,-10.1064664886282,53.5681336370786,Galway,Cleggan,Republic of Ireland
Moycullen Riding Centre,http://www.moycullenriding.com,+353(0)872043944,-9.15960387039183,53.3026478460559,Galway,Moycullen,Republic of Ireland
Garvey's Bar and Restaurant,http://www.garveysinn.com,+353(0)91562224,-9.047857,53.274315,Galway,Galway City,Republic of Ireland
Judy Greene Pottery,http://www.judygreenepottery.com,+353(0)91561753,-9.054773,53.271334,Galway,Galway City,Republic of Ireland
Galway Racecourse,http://www.galwayraces.com,+353(0)91753870,-8.993957,53.298185,Galway,Galway ,Republic of Ireland
"McSwiggan's Restaurant, Pub and Cafe Bar",http://www.mcswiggans.com,+353(0)91568917,-9.052594,53.275025,Galway,Galway City,Republic of Ireland
Corrib Candles,http://www.corribcandles.ie/,+353(0)91766187,-9.074389,53.303619,Galway,Menlo,Republic of Ireland
Curra West Golf Club,http://www.currawest.com,+353(0)909745121,-8.440304,53.114984,Galway,Loughrea,Republic of Ireland
Galway Golf Club,http://www.galwaygolf.com,+353(0)91522033,-9.095701,53.25938,Galway,Galway - Salthill Area,Republic of Ireland
Oldthort Golf Course,,+353(0)909741123,-8.254669,53.086724,Galway,Portumna,Republic of Ireland
Oughterard Golf Club,http://www.oughterardgolfclub.com,+353(0)91552131,-9.287132,53.421818,Galway,Oughterard,Republic of Ireland
Petersburg Outdoor Education Centre,http://www.petersburg.ie,+353(0)949546483,-9.384642,53.556736,Galway,Clonbur,Republic of Ireland
Aran Bike Hire,http://www.aranbikehire.com,+353(0)9961132,-9.66930780012808,53.1187918652513,Galway,Aran Islands,Republic of Ireland
Inishbofin Cycle Hire,,+353(0)9545833,-10.200035,53.615073,Galway,Inishbofin Island,Republic of Ireland
Mannion Bike Hire,http://www.clifdenbikes.com,+353(0)9521160,-10.020548,53.48865,Galway,Clifden,Republic of Ireland
Kinvara Smoked Salmon Limited,http://www.kinvarasmokedsalmon.com,+353(0)91637489,-8.934515,53.138495,Galway,Kinvara,Republic of Ireland
Bow Waves - Galway Sailing and Powerboat School,http://www.bowwaves.com,+353(0)91560560,-9.042501,53.267657,Galway,Harbour Enterprise Park,Republic of Ireland
Scubadive West,http://www.scubadivewest.com,+353(0)9543922,-9.873724,53.614068,Galway,Renvyle,Republic of Ireland
East Galway Family History Society Co. Ltd.,http://www.galwayroots.com,+353(0)909749309,-8.400312,53.049144,Galway,Woodford,Republic of Ireland
An Pucan Bar,http://www.twitter.com/anpucangalway,+353(0)857704605,-9.047446,53.274514,Galway,Galway City Centre,Republic of Ireland
Richardson's,https://www.facebook.com/pages/Richardsons-Bar/145903408788441,+353(0)91562812,-9.048975,53.275065,Galway,Galway City Centre,Republic of Ireland
Taaffes Bar,http://www.facebook.com/TaaffesBarGalway/,+353(0)91564066,-9.053145,53.27236,Galway,Galway City Centre,Republic of Ireland
The Crane Bar,http://www.thecranebar.com,+353(0)91587419,-9.060512,53.269881,Galway,Galway City,Republic of Ireland
Anglers Rest Bar,,+353(0)9543628,-9.963678,53.58852,Galway,Renvyle,Republic of Ireland
The Kings Head Bar,http://www.facebook.com/thekingsheadgalway/,+353(0)91566630,-9.053298,53.272134,Galway,Galway City Centre,Republic of Ireland
Fishermans Cottage,http://www.southaran.com,+353(0)9975073,-9.528944,53.067447,Galway,Aran Islands,Republic of Ireland
Mitchells Restaurant,http://www.mitchellsrestaurantclifden.com/,+353(0)9521867,-10.022122,53.488162,Galway,Clifden,Republic of Ireland
Paddy Burke's,http://www.paddyburkesgalway.com,+353(0)91796226,-8.880901,53.228147,Galway,Clarinbridge,Republic of Ireland
Tulsi Restaurant Galway,http://www.facebook.com/TulsiIndianGalway/,+353(0)91564831,-9.051776,53.272196,Galway,Galway City,Republic of Ireland
Crumlin Fishery,,+353(0)91572196,-9.533766,53.278719,Galway,Costello,Republic of Ireland
Lough Inagh Fishery,http://www.loughinaghlodgehotel.ie,+353(0)9534706,-9.741968,53.520873,Galway,Recess,Republic of Ireland
Screebe Fishery,http://screebe.com/,+353(0)91574110,-9.55302,53.385044,Galway,Connemara,Republic of Ireland
Blacoe Jewellers,http://www.blacoe.com/,+353(0)91568556,-9.053467,53.272369,Galway,Galway City,Republic of Ireland
Cong Canal,,+353(0)91563118,-9.05635,53.277138,Galway,Earl's Island,Republic of Ireland
Avoca Handweavers Letterfrack,http://www.avoca.ie,+353(0)9541058,-9.94550125561522,53.5508041116326,Galway,Letterfrack,Republic of Ireland
E J Kings,http://www.ejkings.com,+353(0)9521330,-10.022512,53.488437,Galway,Clifden,Republic of Ireland
Massimo,http://massimogalway.com,+353(0)91582239,-9.059913,53.270004,Galway,Galway City,Republic of Ireland
Monroes Tavern,http://www.monroes.ie,+353(0)91583397,-9.057768,53.269974,Galway,Galway City Centre,Republic of Ireland
O'Boyles Pub,,+353(0)9345730,-8.603555,53.497203,Galway,Moylough,Republic of Ireland
O'Connell's Bar Galway,,+353(0)91563634,-9.048343,53.274612,Galway,Galway City,Republic of Ireland
O'Connor's Famous Pub,http://www.oconnorsbar.com,+353(0)91523468,-9.074596,53.261071,Galway,Salthill,Republic of Ireland
Murty Rabbitt's Bar And Restaurant,https://www.facebook.com/Murty-Rabbitts-170087023085549/?rf=192316184117671,+353(0)91566490,-9.047148,53.274823,Galway,Galway City.,Republic of Ireland
Red Square,http://www.eyresquarehotel.com/restaurants-bars-galway,+353(0)91569633,-9.047374,53.274274,Galway,Galway City Centre,Republic of Ireland
Sally Long's Bar,,+353(0)91565756,-9.053671,53.274022,Galway,Galway City,Republic of Ireland
The Bunch Of Grapes Bar,,+353(0)91563325,-9.05386,53.27158,Galway,Galway City,Republic of Ireland
The Dew Drop Inn,,+353(0)91561070,-9.054332,53.271893,Galway,Galway City Centre,Republic of Ireland
Cactus Jacks,http://www.cactusjacks.ie,+353(0)91563838,-9.053339,53.270942,Galway,Galway City Centre,Republic of Ireland
Boluisce Restaurant,,+353(0)91553286,-9.30654,53.244375,Galway,Spiddal,Republic of Ireland
Cre Na Cille,http://www.facebook.com/cre.nacille.5,+353(0)9328232,-8.853718,53.514761,Galway,Tuam,Republic of Ireland
Fat Freddy's Restaurant,http://galwayrestaurants.net,+353(0)91567279,-9.054103,53.270943,Galway,Galway City,Republic of Ireland
Park House Hotel And Park Room Restaurant,http://www.parkhousehotel.ie,+353(0)91564924,-9.047021,53.274489,Galway,Galway City Centre,Republic of Ireland
Keoghs Bar,http://www.keoghsballyconneely.com/,+353(0)9523522,-10.075687,53.431148,Galway,Ballyconneely,Republic of Ireland
The Quays Bar,http://www.louisfitzgerald.com/quaysgalway,+353(0)91568347,-9.053915,53.271083,Galway,Galway City Centre,Republic of Ireland
Dunguaire Castle Banquet,http://www.shannonheritage.com,+353(0)61360788,-8.926241,53.142202,Galway,Kinvara,Republic of Ireland
Connemara Candles,http://www.connemaracandles.ie,+353(0)91552240,-9.311021,53.420109,Galway,Oughterard,Republic of Ireland
Glynsk House,http://www.glynskhouse.com/,System.Object[],-9.821341,53.371184,Galway,Connemara,Republic of Ireland
Ard Bia at Nimmos,http://www.ardbia.com,+353(0)91561114,-9.053799,53.269571,Galway,Galway City,Republic of Ireland
Dunmore Demesne Golf Course,,+353(0)9338709,-8.744383,53.615673,Galway,Dunmore,Republic of Ireland
Galway Bay Fishing,http://www.galwaybayfishing.com,+353(0)868547890,-9.30573424786064,53.2454967166693,Galway,Spiddal,Republic of Ireland
Diamond Hill Loop Walk,http://www.connemaranationalpark.ie,+353(0)9541054,-9.94480207292084,53.551306939289,Galway,Letterfrack,Republic of Ireland
Mr Mike Keady - Guided Angling Service,,+353(0)91556326,-9.18094439054539,53.3383781111107,Galway,Moycullen,Republic of Ireland
Peche en mer Irlande,http://www.pecheenmerirlande.fr,+353(0)863234638,-9.60034387771733,53.2644046829443,Galway,Carraroe  (An Cheathru Rua),Republic of Ireland
Tom Sullivan - Angling Guide,http://www.tomdoc.com,+353(0)949548463,-9.45283004582779,53.5125310090653,Galway,Corr Na Móna  (Cornamona),Republic of Ireland
Corrib Canoe,http://www.corribcanoe.com,+353(0)857868717,-9.05304525653923,53.2687353176377,Galway,Galway Outer City East,Republic of Ireland
The Burren - Flora and Fauna,http://www.burrenbeo.com,+353(0)91638096,-8.93860633232657,53.1389106316426,Galway,Kinvara,Republic of Ireland
The Burren - Agriculture,http://www.burrenbeo.com,+353(0)91638096,-8.99860198357168,53.0038521950417,Galway,Kinvara,Republic of Ireland
The Burren Monuments,http://www.burrenbeo.com,+353(0)91638096,-9.00203521111075,53.0030257937084,Galway,Kinvara,Republic of Ireland
Cregmore Park Golf Club,http://www.cregmorepark.com,+353(0)91799799,-8.864552,53.328929,Galway,Claregalway,Republic of Ireland
Fuchsia Craft,,+353(0)91552644,-9.319359,53.428435,Galway,Oughterard,Republic of Ireland
Murphy Store,http://www.murphystore.com,+353(0)91637760,-8.937183,53.139698,Galway,Kinvara,Republic of Ireland
Royal Tara Gift Centre,http://www.claracrafts.com,+353(0)91705602,-9.019968,53.285275,Galway,Galway,Republic of Ireland
Derroura Bike Hire,http://www.westsidecyclesgalway.com,+353(0)91525007,-9.075921,53.275041,Galway,Galway City ,Republic of Ireland
The Bards Den Restaurant & Pub,http://www.bardsden.com,+353(0)9541042,-9.947931,53.553605,Galway,Letterfrack,Republic of Ireland
Connemara Celtic Crystal,http://www.celticcrystalireland.com,+353(0)91555172,-9.172093,53.344128,Galway,Moycullen,Republic of Ireland
Hehir's Woolen Store,,+353(0)9521282,-10.020031,53.487443,Galway,Clifden,Republic of Ireland
Inishbofin Westquarter Loop Walk,,+353(0)9545989,-10.2092997295851,53.6209898641746,Galway,Inishbofin,Republic of Ireland
Kayakmór - Galway Sea Kayak Tours,http://www.kayakmor.com,+353(0)9336097,-9.108889,53.436044,Galway,Headford,Republic of Ireland
Derroura Mountain Bike Trail,,,-9.32461718024626,53.4278726929595,Galway,Oughterard,Republic of Ireland
Cloon Keen Atelier,http://www.cloonkeenatelier.com,+353(0)91565736,-9.0535877951313,53.271697972497,Galway,Galway City Centre,Republic of Ireland
Galway Equestrian Centre,https://www.facebook.com/GalwayEquestrian.Centre,+353(0)91844104,-8.82845515460701,53.330081250801,Galway,Athenry,Republic of Ireland
The Galway Dive School,http://www.divegalway.com,+353(0)852626957,-9.08239978281403,53.2584248766508,Galway,Salthill,Republic of Ireland
Galway Bay Sailing Club,http://www.gbsc.ie,+353(0)91794527,-8.968855,53.244562,Galway,Oranmore,Republic of Ireland
Coole Park Restaurant,http://www.coolepark.ie,+353(0)91631669,-8.837481,53.092379,Galway,Gort,Republic of Ireland
Red Oak Restaurant,,+353(0)877974079,-8.318872,53.089164,Galway,Portumna,Republic of Ireland
Bees Nees Yacht Charter,,+353(0)871378390,-9.564116,53.293646,Galway,Carraroe,Republic of Ireland
Pure Skill - Fusion of Sport,http://www.pureskill.ie,+353(0)91515510,-9.100402,53.271284,Galway,Galway City,Republic of Ireland
Mount Gable Walk,,+353(0)949548031,-9.36308848622632,53.5439416227255,Galway,Corr na Móna,Republic of Ireland
Michael Vignoles,http://www.michaelvignoles.com,+353(0)868177837,-9.057491,53.266265,Galway,Galway City,Republic of Ireland
Kylemore Abbey Fishery,http://www.kylemorefishery.ie,+353(0)9541178,-9.889351,53.561632,Galway,Kylemore,Republic of Ireland
Galway Bird Watching,,+353(0)879190818,-9.042789,53.29187,Galway,Galway City,Republic of Ireland
