ID,NAME,URL,TELEPHONE,LONGITUDE,LATITUDE,ADDRESS_REGION,ADDRESS_LOCALITY,ADDRESS_COUNTRY
1580,Savour Restaurant,http://www.kilkennyormonde.com,+353(0)567723900,-7.253222,52.649597,Kilkenny,Kilkenny,Republic of Ireland
1581,The New Ship Restaurant,http://www.dooleys-hotel.ie,+353(0)51873531,-7.115815,52.262899,Waterford,Waterford City Centre,Republic of Ireland
1582,Reeds Restaurant,http://www.ferrycarrighotel.ie,+353(0)539120999,-6.504497,52.349781,Wexford,Wexford Town,Republic of Ireland
1584,Lime Tree Restaurant,http://tulfarrishotel.com/,+353(0)45867555,-6.560324,53.125532,Wicklow,Blessington,Republic of Ireland
1585,The Wicklow Heather Restaurant,http://www.thewicklowheather.com,+353(0)40445157,-6.302596,53.009253,Wicklow,Glendalough,Republic of Ireland
1586,Lannigan's Restaurant Quality Hotel Clonakilty,,+353(0)238835858,-8.895699,51.616382,Cork,Clonakilty,Republic of Ireland
1587,Robertino's Italian Restaurant,http://www.robertinosrestaurant.com/,+353(0)646634966,-9.509654,52.059879,Kerry,Killarney,Republic of Ireland
1590,The Waterfront Restaurant,http://www.waterfordmarinahotel.com,+353(0)51856600,-7.101714,52.258345,Waterford,Waterford City Centre,Republic of Ireland
1592,Ballinalacken Castle Country House and Restaurant,http://www.ballinalackencastle.com,+353(0)657074025,-9.34113475267031,53.0463618511484,Clare,Lisdoonvarna,Republic of Ireland
1593,Lannigans Restaurant Quality Hotel Shannon,http://www.irishcourthotels.com,+353(0)61364588,-8.861916,52.714767,Clare,Shannon Town,Republic of Ireland
1594,Sheedy's Hotel and Restaurant,http://www.sheedys.com,+353(0)657074026,-9.29131698159933,53.0277478377522,Clare,Lisdoonvarna,Republic of Ireland
1598,Riverview Restaurant,http://www.gresham-hotels-cork.com/,+353(0)214643750,-8.467765,51.901253,Cork,Cork City,Republic of Ireland
1599,Scoozi Restaurant,http://www.scoozis.ie,+353(0)214275077,-8.470011,51.898518,Cork,Cork City,Republic of Ireland
1600,The States Restaurant,,+353(0)214811277,-8.29627,51.849844,Cork,Cobh,Republic of Ireland
1601,Harveys Point Restaurant,http://www.harveyspoint.com,+353(0)749722208,-8.053666,54.695931,Donegal,Donegal Town,Republic of Ireland
1602,Fat Freddy's Restaurant,http://galwayrestaurants.net,+353(0)91567279,-9.054103,53.270943,Galway,Galway City,Republic of Ireland
1603,Park House Hotel And Park Room Restaurant,http://www.parkhousehotel.ie,+353(0)91564924,-9.047021,53.274489,Galway,Galway City Centre,Republic of Ireland
1613,Red Bank Restaurant,http://www.redbank.ie,+353(0)18490439,-6.109053,53.579678,Dublin,Skerries,Republic of Ireland
1617,The Purple Sage Restaurant,http://www.stillorganpark.com,+353(0)12001819,-6.202768,53.294977,Dublin,Stillorgan,Republic of Ireland
1618,The Shanard Restaurant,http://www.regencyhoteldublin.com,+353(0)18373544,-6.246224,53.377535,Dublin,Whitehall,Republic of Ireland
1619,Winding Stair Bookshop and Restaurant,http://www.winding-stair.com,+353(0)18727320,-6.263651,53.346763,Dublin,Dublin City Centre,Republic of Ireland
1620,Trumans Restaurant,http://www.buswells.ie/,+353(0)16146500,-6.255815,53.340752,Dublin,Dublin City Centre,Republic of Ireland
1623,The Park Restaurant Killarney,http://www.killarneyparkhotel.ie,+353(0)646635555,-9.504757,52.057762,Kerry,Killarney ,Republic of Ireland
1624,Pygmalion Restaurant,http://www.parknasillahotel.ie/restaurants,+353(0)646645122,-9.874793,51.815668,Kerry,Parknasilla,Republic of Ireland
1628,Lady Clementina's Restaurant,http://www.dundrumhousehotel.com/tipperary-restaurant.html,+353(0)6271116,-8.03086,52.55045,Tipperary,Cashel,Republic of Ireland
1632,Ath Luain Restaurant - Shamrock Lodge Hotel,http://www.shamrocklodgehotel.ie/food-beverage.html,+353(0)906492601,-7.95046313768819,53.4215265179987,Westmeath,Athlone,Republic of Ireland
1635,The Terrace Restaurant,http://www.whitesofwexford.ie,+353(0)539122311,-6.464011,52.340348,Wexford,Wexford Town,Republic of Ireland
1672,Jade Garden Restaurant,,+353(0)429330379,-6.403911,54.002343,Louth,Dundalk,Republic of Ireland
1674,Auburn Lodge Oyster Restaurant,http://www.auburnlodge.com/,+353(0)656821247,-8.980638,52.865339,Clare,Ennis,Republic of Ireland
1677,Jacques Restaurant,http://www.jacquesrestaurant.ie,+353(0)214277387,-8.469676,51.897854,Cork,Cork City,Republic of Ireland
1678,Da Vincis Restaurant,http://www.davincis.ie,+353(0)16244908,-6.491372,53.363406,Kildare,Leixlip,Republic of Ireland
1681,Ragazzi Italian Restaurant,,+353(0)12847280,-6.102749,53.277243,Dublin,Dalkey,Republic of Ireland
1682,Unicorn Cafe And Restaurant,https://www.facebook.com/#!/pages/The-Unicorn-Restaurant/242221512535257?fref=ts&rf=146132722098381,+353(0)16762182,-6.254792,53.338076,Dublin,Dublin City Centre,Republic of Ireland
1703,Baan Thai Restaurant - Ballsbridge,http://www.baanthai.ie,+353(0)16608833,-6.230224,53.328989,Dublin,Dublin City,Republic of Ireland
1704,Beshoffs Restaurant,http://www.beshoffrestaurant.com/,+353(0)18724400,-6.2600837233981,53.3502615197419,Dublin,Dublin,Republic of Ireland
1705,Joels Restaurant Newlands Cross,http://www.joels.ie,+353(0)14033336,-6.392954,53.320814,Dublin,Clondalkin,Republic of Ireland
1709,The Old Schoolhouse Restaurant,http://www.theoldschoolhouse.ie/,+353(0)18402846,-6.222929,53.456663,Dublin,Swords,Republic of Ireland
1711,Caravaggios Restaurant,http://www.ocallaghanhotels.com,+353(0)16073700,-6.249085,53.341851,Dublin,Dublin City Centre,Republic of Ireland
1712,Nicos Restaurant,,+353(0)16773062,-6.264166,53.344307,Dublin,Dublin City Centre,Republic of Ireland
1718,Thai House Restaurant,http://www.thaihouse.ie,+353(0)12847304,-6.103244,53.276706,Dublin,Dalkey,Republic of Ireland
1720,King Sitric Fish Restaurant,http://www.kingsitric.ie,+353(0)18325235,-6.06366,53.388203,Dublin,Howth,Republic of Ireland
1747,The Candle Room Restaurant,http://www.killarneyroyal.ie,+353(0)646631853,-9.505592,52.060059,Kerry,Killarney,Republic of Ireland
1748,Tung Sing Restaurant,,+353(0)214382138,-8.561638,51.933633,Cork,Blarney,Republic of Ireland
1754,Mayflower Chinese & Seafood Restaurant,,+353(0)646632212,-9.507616,52.058431,Kerry,Killarney,Republic of Ireland
1795,Richy's Restaurant & R Café,http://www.richysbarandbistro.com,+353(0)238821852,-8.88606175327299,51.6233422411448,Cork,Clonakilty,Republic of Ireland
1801,Kelly's Restaurant,,+353(0)214273375,-8.473961,51.897096,Cork,Cork City,Republic of Ireland
1807,Dynasty Chinese Restaurant,,+353(0)2823419,-9.270498,51.549883,Cork,Skibbereen,Republic of Ireland
1815,Bridge House Restaurant,http://www.bridgehousehoteltullamore.ie,+353(0)579322000,-7.49265269444276,53.2751108827717,Offaly,Tullamore,Republic of Ireland
1819,Windmill Restaurant,http://www.tullamorecourthotel.ie,+353(0)579346666,-7.49252255952455,53.2704283856735,Offaly,Tullamore,Republic of Ireland
1823,Mezzo Italian Restaurant,http://www..mezzorestaurant.ie,+353(0)579329333,-7.494028,53.275789,Offaly,Tullamore,Republic of Ireland
1824,Sirocco’s Italian Restaurant,http://www.siroccos.net,+353(0)579352839,-7.49434561474993,53.2757655991001,Offaly,Tullamore,Republic of Ireland
1862,Chopsticks Oriental Restaurant and Take Away,,+353(0)61921283,-8.532148,52.91065,Clare,Scarriff,Republic of Ireland
1864,Dhaka Indian Tandouri Restaurant and Take Away,,+353(0)61640688,-8.532222,52.910152,Clare,Scarriff,Republic of Ireland
1933,Fuchsia House Restaurant,http://www.fuchsiahouse.ie,+353(0)416858432,-6.540749,53.862291,Louth,Ardee,Republic of Ireland
1939,Copper and Spice Restaurant,http://www.copperandspice.com,+353(0)61338791,-8.622674,52.663452,Limerick,Limerick City Centre,Republic of Ireland
1952,Vanilla Pod Restaurant,http://www.headfortarms.ie,+353(0)469240084,-6.874785,53.727007,Meath,Kells,Republic of Ireland
1959,Breffni Arms Hotel Restaurant,http://www.breffniarms.ie,+353(0)494335127,-7.58367322090146,53.9250448118212,Cavan,Arvagh,Republic of Ireland
1960,The Pike Restaurant at the Pikers Lodge,http://www.pikerslodge.com,+353(0)436683109,-7.53401,53.87287,Cavan,Lough Gowna,Republic of Ireland
1964,Reynards Restaurant at Errigal Country House Hotel,http://www.errigalhotel.com/dining/,+353(0)495556901,-7.102662,54.06511,Cavan,Cootehill,Republic of Ireland
1965,The Keepers Arms Restaurant,http://www.keepersarms.com/,+353(0)499523318,-7.676686,54.12045,Cavan,Bawnboy,Republic of Ireland
1967,Classiebawn Restaurant,http://www.sligo.radissonsas.com,+353(0)719140008,-8.500701,54.299059,Sligo,Rosses Point,Republic of Ireland
1968,The Courtroom Restaurant at Cabra Castle,http://www.cabracastle.com,+353(0)429667030,-6.77495150769038,53.9136730783664,Cavan,Kingscourt,Republic of Ireland
1971,The Oak Room Restaurant,http://www.theoakroom.ie,+353(0)494371414,-7.36183117196651,53.9896997019192,Cavan,Cavan Town,Republic of Ireland
1972,Holly Tree Restaurant,http://www.ballyliffinlodge.com/dining/jacks-restaurant-menu,+353(0)749378200,-7.395356,55.280175,Donegal,Ballyliffin,Republic of Ireland
1973,Tribeca Restaurant,http://www.radissonsas.com,+353(0)749194444,-7.733528,54.947011,Donegal,Letterkenny,Republic of Ireland
1974,Ard Na Breatha Restaurant,http://www.ardnabreatha.com,+353(0)749722288,-8.101196,54.662845,Donegal,Donegal Town,Republic of Ireland
1977,Granary Restaurant,http://www.millparkhotel.com/granary.aspx,+353(0)749722880,-8.118215,54.65912,Donegal,Donegal Town,Republic of Ireland
1978,Aileach Restaurant,http://www.clanreehotel.com,+353(0)749124369,-7.698523,54.943583,Donegal,Letterkenny,Republic of Ireland
1980,Fiacri Country House Restaurant,http://www.fiacrihouse.com,+353(0)50543017,-7.739576,52.886779,Tipperary,Roscrea,Republic of Ireland
1990,Fara's Restaurant,http://www.villarose.net,+353(0)749132266,-7.781476,54.799599,Donegal,Ballybofey,Republic of Ireland
2022,Stella Maris Country House Hotel Restaurant,http://www.stellamarisireland.com,+353(0)9643322,-9.393234,54.298718,Mayo,Ballycastle,Republic of Ireland
2126,Stonecutters Restaurant,http://www.stonecutterskitchen.com,+353(0)657075962,-9.403037,52.992716,Clare,Doolin,Republic of Ireland
2141,Cellar One Restaurant,http://www.theross.ie,+353(0)646631855,-9.507787,52.058101,Kerry,Killarney,Republic of Ireland
2143,Checkers Restaurant,http://www.randlescourt.com,+353(0)646635333,-9.50645,52.053937,Kerry,Killarney,Republic of Ireland
2159,Vittos Restaurant,http://www.vittosrestaurant.com,+353(0)719627000,-8.095588,53.945118,Leitrim,Carrick On Shannon,Republic of Ireland
2185,Sqigl Restaurant,http://sqiglrestaurant.com,+353(0)51389188,-6.933831,52.221495,Wexford,Duncannon,Republic of Ireland
2193,The Bards Den Restaurant & Pub,http://www.bardsden.com,+353(0)9541042,-9.947931,53.553605,Galway,Letterfrack,Republic of Ireland
2229,White Oak Restaurant - Kilford Arms Hotel,http://www.kilfordarms.ie,+353(0)567761018,-7.24767463004207,52.6541010671109,Kilkenny,Kilkenny City,Republic of Ireland
2230,The Forge Restaurant,http://www.theforgekilbride.ie,+353(0)599159939,-6.722975,52.720151,Carlow,Ballon,Republic of Ireland
2233,Lady Helen Restaurant at Mount Juliet,http://www.mountjuliet.ie,+353(0)567773000Ext.1113,-7.19078,52.527848,Kilkenny,Thomastown ,Republic of Ireland
2234,Kendals Brasserie,http://www.mountjuliet.ie/kendals-restaurant.html,+353(0)567773000Ext.1213,-7.190792,52.527851,Kilkenny,Thomastown,Republic of Ireland
2239,Crew's Steak and Seafood Restaurant,http://www.crews.ie,+353(0)5823422,-7.617161,52.088626,Waterford,Dungarvan,Republic of Ireland
2240,The Signal Restaurant,http://www.stationhousehotel.ie,+353(0)469025239,-6.66682120734026,53.5638189761184,Meath,Kilmessan,Republic of Ireland
2243,The Yard Restaurant,http://www.theyard.ie,+353(0)539144083,-6.463659,52.341259,Wexford,Wexford Town,Republic of Ireland
2250,Marlfield House Restaurant,http://www.marlfieldhouse.com,+353(0)539421124,-6.275252,52.668619,Wexford,Gorey,Republic of Ireland
2251,The Tannery Restaurant,http://www.tannery.ie,+353(0)5845420,-7.616855,52.088591,Waterford,Dungarvan,Republic of Ireland
2267,Jacob's Ladder Restaurant,http://www.watersedgehotel.ie,+353(0)214815566,-8.297908,51.849027,Cork,Cobh,Republic of Ireland
2268,Restaurant d'Antibes,http://www.whitehouse-kinsale.ie/accommodation-kinsale/Restaurant,+353(0)214772125,-8.523351,51.706606,Cork,Kinsale,Republic of Ireland
2279,Carrig Country House Restaurant,http://www.carrighouse.com,+353(0)669769100,-9.850168,52.073957,Kerry,Caragh Lake,Republic of Ireland
2316,The Pig's Ear Restaurant,http://www.thepigsear.com,+353(0)16703865,-6.254989,53.342132,Dublin,Dublin City Centre,Republic of Ireland
2318,Coole Park Restaurant,http://www.coolepark.ie,+353(0)91631669,-8.837481,53.092379,Galway,Gort,Republic of Ireland
2319,Aqua Restaurant,http://www.aqua.ie,+353(0)18320690,-6.06638090223151,53.3880061928278,Dublin,Howth,Republic of Ireland
2321,Red Oak Restaurant,,+353(0)877974079,-8.318872,53.089164,Galway,Portumna,Republic of Ireland
2323,Mirchi Cafe and Restaurant,,+353(0)469773800,-7.04171910052491,53.3447731179405,Offaly,Edenderry,Republic of Ireland
2329,Saba Restaurant at Clarendon Street,http://www.sabadublin.com,+353(0)16792000,-6.262036,53.341097,Dublin,Dublin City Centre,Republic of Ireland
2355,"Benny's Deli, Restaurant and Café",http://www.bennysdeli.com,+353(0)949620575,-8.494804,53.769288,Roscommon,Castlerea,Republic of Ireland
2392,Jackson's Restaurant,,+353(0)906634140,-8.190078,53.631014,Roscommon,Roscommon Town,Republic of Ireland
2404,The Bay Leaf Restaurant,http://www.thebayleaf.ie/,+353(0)949289743,-9.198124,53.886866,Mayo,Castlebar,Republic of Ireland
2429,Cornstore Restaurant,http://www.cornstorelimerick.com,+353(0)61609000,-8.62525,52.662551,Limerick,Limerick City,Republic of Ireland
2430,Poppadom Restaurant,http://www.poppadom.ie,+353(0)61446444,-8.623261,52.663554,Limerick,Limerick City,Republic of Ireland
2431,Milano Restaurant,http://www.milano.ie,+353(0)61462030,-8.630177,52.663623,Limerick,Limerick City,Republic of Ireland
2433,The French Table Restaurant,http://www.frenchtable.ie,+353(0)61609274,-8.635194,52.660632,Limerick,Limerick City,Republic of Ireland
2434,Bambu Restaurant,,+353(0)61410503,-8.628241,52.662776,Limerick,Limerick City,Republic of Ireland
2436,Thai Gourmet Restaurant,http://www.thaigourmet.ie,+353(0)61312012,-8.629312,52.660938,Limerick,Limerick City,Republic of Ireland
2518,Cavistons Seafood Restaurant and Food Emporium,http://www.cavistons.com,+353(0)12809245,-6.122874,53.287157,Dublin,Glasthule,Republic of Ireland
2556,The Silver Fox Seafood Restaurant,http://www.thesilverfox.ie,+353(0)539129888,-6.589223,52.173224,Wexford,Kilmore Quay,Republic of Ireland
2608,Cinnamon Garden Restaurant,http://www.cinnamongarden.ie,+353(0)18352777,-6.398761,53.512588,Meath,Ashbourne,Republic of Ireland
2609,L'Arco Italian Restaurant,http://www.burrenrestaurant.com,+0353(0)657083900,-9.148691,53.115408,Clare,Ballyvaughan,Republic of Ireland
2615,La Fougére Restaurant,http://www.khh.ie,+00353(0)9828600,-9.507916,53.802153,Mayo,Westport,Republic of Ireland
2651,Treyvaud's Restaurant,http://www.treyvaudsrestaurant.com,+353(0)646633062,-9.510084,52.060048,Kerry,Killarney,Republic of Ireland
2677,Torrinos Italian Restaurant,http://www.torrinos.ie,+353(0)9828338,-9.521792,53.7995,Mayo,Westport,Republic of Ireland
2685,Little Italy Restaurant,http://www.littleitaly.ie,+353(0)567712765,-7.248574,52.6531809999999,Kilkenny,Kilkenny City,Republic of Ireland
2686,La Rivista Restaurant,http://larivista.ie/,+353(0)567771666,-7.255044,52.654683,Kilkenny,Kilkenny City,Republic of Ireland
2690,Zuni Restaurant,http://www.zuni.ie,+353(0)567723999,-7.251932,52.649611,Kilkenny,Kilkenny City,Republic of Ireland
2696,L'Athmosphere,http://www.restaurant-latmosphere.com,+353(0)51858426,-7.107938,52.26062,Waterford,Waterford City,Republic of Ireland
2701,Les Gourmandises Restaurant,http://www.lesgourmandises.ie/,+353(0)214251959,-8.471493,51.897213,Cork,Cork City Centre,Republic of Ireland
2898,Mozart's Restaurant,http://www.mozarts.ie,+353(0)667127977,-9.704201,52.269587,Kerry,Tralee,Republic of Ireland
2902,Roadford House Restaurant,http://www.roadfordrestaurant.com,+353(0)657075050,-9.372543,53.020494,Clare,Doolin,Republic of Ireland
2903,The Wytchway Inn & Restaurant,https://www.facebook.com/thewytchwayinnholycross/timeline,+353(0)50443117,-7.89886,52.632879,Tipperary,Thurles,Republic of Ireland
2910,Jack's Coastguard Restaurant,http://www.jackscromane.com,+353(0)669769102,-9.90266,52.111235,Kerry,Killorglin,Republic of Ireland
2912,Derg Inn Restaurant,http://www.thederginn.ie,+353(0)6722037,-8.203841,53.054784,Tipperary,Nenagh,Republic of Ireland
2935,An Dún Restaurant,http://www.inismeainaccommodation.com,+353(0)9973047,-9.58424490465404,53.085765478319,Galway,Aran Islands,Republic of Ireland
3007,La Trattoria Restaurant,https://www.facebook.com/LaTrattoriaKilkenny/,+353(0)567770907,-7.24937538465576,52.6522300615077,Kilkenny,Kilkenny City,Republic of Ireland
3013,QC's Seafood Restaurant,http://www.qcbar.com,+353(0)669472244,-10.2270267999999,51.9458830332867,Kerry,Cahersiveen,Republic of Ireland
3142,Randaddy's Café & Restaurant,http://www.randaddys.ie,+353(0)657082740,-9.34568451029546,52.9361329094594,Clare,Lahinch,Republic of Ireland
3201,The Trappers Inn & Jackson's Restaurant,https://twitter.com/TrappersInn,+353(0)91751228,-9.02408876455683,53.2887249410503,Galway,Castlegar,Republic of Ireland
3208,Dax Restaurant,http://www.dax.ie/restaurant/,+353(0)16761494,-6.25443012802043,53.3348121259198,Dublin,Dublin,Republic of Ireland
3219,The Barony Restaurant,http://www.thetalbothotel.ie/,+353(0)9720484,-9.98546,54.22331,Mayo,Belmullet (Béal an Mhuirthead),Republic of Ireland
3220,China Sichuan Restaurant,http://www.china-sichuan.ie/,+353(0)12935100,-6.2107245227279,53.2781987278113,Dublin,Sandyford,Republic of Ireland
3221,Anocht  Restaurant - Kilkenny Design Centre,http://www.kilkennydesign.com,+353(0)567722118,-7.24943352638933,52.6497738071761,Kilkenny,Kilkenny,Republic of Ireland
3251,Royal Spice Indian Restaurant,http://www.royalspice.ie,+353(0)567786010,-7.25523455214533,52.6552685010105,Kilkenny,Kilkenny City,Republic of Ireland
3300,The Claddagh Restaurant - Springhill Court Hotel,http://www.springhillcourt.com/dining-in-kilkenny.html,+353(0)567721122,-7.2514187099731,52.6320949606379,Kilkenny,Kilkenny City,Republic of Ireland
3307,The Imperial Garden Chinese Restaurant,http://imperialgarden.ie/,+353(0)51583690,-7.11722017676766,52.2517836681842,Waterford,Waterford City,Republic of Ireland
3310,Toscana Restaurant City Centre Dublin,http://www.toscanarestaurant.ie/,+353(0)16709785,-6.26757419307637,53.344106137688,Dublin,Dame Street,Republic of Ireland
